run_id,shock_interval_years,homophily_bias,num_groups,out_group_trust_bias,out_group_penalty,intervention_interval,intervention_scale,event_bonus,base_trust_delta,group_trust_bias,resilience_threshold,resilience_noise,turnover_rate,social_diffusion,max_rounds,initial_population,max_population,final_cooperation_rate,behavioral_cooperation_rate,cooperation_resilience,final_constrained_rate,final_population,extinction_occurred,rounds_completed,total_defections,total_redemptions,redemption_rate,avg_trust_level,cooperation_benefit_total,in_group_interaction_rate,out_group_interaction_rate,avg_in_group_trust,avg_out_group_trust,trust_asymmetry,total_mixing_events,shock_frequency,trust_sensitivity,intervention_intensity,resilience_variability,social_cohesion_factor,outcome_category,extinction_category,shock_severity,trust_development,group_complexity
0,10,0.5969440922478738,2,1.147506441076935,1.2600619069924233,20,0.08228697923290369,1.7782608413463534,0.06976804791028832,1.4144749862916137,0.3593228098302904,0.05155725378646609,0.045974114611887544,0.04408090521381493,300,200,800,0.9987373737373737,0.7124297485861995,0.9987373737373737,0.0012626262626262627,792,False,300,112390,102,0.0009067311453258898,0.6526646664879953,0,0.797845525840239,0.20215447415976093,0.6806872734388187,0.6246420595371718,0.05604521390164696,15,0.1,0.09868515861149772,0.004114348961645185,0.1434845002208927,0.028770049299863452,High_Coop,Survived,Rare,Slow,Moderate
1,2,0.0,1,1.0239783859301004,1.150989121785612,0,0.21539434994290685,1.9510259638706766,0.06256169711596465,1.8548529068685966,0.16585984368122747,0.06991897697019292,0.029187971327113017,0.0846493130901672,300,200,800,0.9746835443037974,0.2285214587169705,0.9746835443037974,0.02531645569620253,474,False,300,256686,3514,0.01350499615680246,0.5117631275419241,0,1.0,0.0,0.5117631275419241,0.5117631275419241,0.0,0,0.5,0.11604274575417974,0.21539434994290685,0.4215545813763875,0.0433203972112995,High_Coop,Survived,Frequent,Moderate,Simple
2,5,0.0,1,0.9206457110651056,1.1618272479789538,0,0.27882960879413526,1.5753183525688743,0.054535901636246664,1.2148452744795901,0.3118720520166527,0.06480417360991671,0.04307680208460431,0.020919757607513835,300,200,800,0.7841907151819323,0.5246866954950872,0.7841907151819323,0.21580928481806774,797,False,300,189033,2979,0.015514655334041623,0.561731377910621,0,1.0,0.0,0.561731377910621,0.561731377910621,0.0,0,0.2,0.06625268239227801,0.27882960879413526,0.20779089755197566,0.011751284266424942,High_Coop,Survived,Occasional,Slow,Simple
3,2,0.0,1,0.8957446059031937,1.393862613426467,0,0.15594181394254297,1.5620883326627546,0.14006763746132828,1.452551324921029,0.1675197630450927,0.14838715410288578,0.04539295919416783,0.09621973651687413,300,200,800,0.6767295597484276,0.2780684402806683,0.6767295597484276,0.3232704402515723,795,False,300,318995,4224,0.013068538668828256,0.5924758052975059,0,1.0,0.0,0.5924758052975059,0.5924758052975059,0.0,0,0.5,0.20345543237301073,0.15594181394254297,0.8857889445733228,0.05700786587834883,Medium_Coop,Survived,Frequent,Fast,Simple
4,20,0.4763098985504075,2,1.0891983682592092,1.1535883407159917,10,0.1940077375627306,2.2959154126106207,0.18578053300590752,1.5112459817899406,0.36713499864296495,0.14594927356537918,0.03583431541588056,0.07684434643703009,300,200,800,1.0,0.6800162539365002,1.0,0.0,591,False,300,95320,44,0.0004613900423639948,0.7872355498291088,0,0.7363072306574249,0.26369276934257513,0.846706508057761,0.7277645916004566,0.11894191645730445,30,0.05,0.2807600839999712,0.01940077375627306,0.397535713306683,0.0604946013186139,High_Coop,Survived,Rare,Fast,Moderate
5,10,0.0,1,1.0611729857314092,1.1608616029756513,0,0.11868529081577918,2.304298992184867,0.15459931310994549,1.6843905566313544,0.13578826157151364,0.12434605987050847,0.03916315121819425,0.060745922193377634,300,200,800,1.0,0.6891069461220914,1.0,0.0,772,False,300,108371,157,0.0014466312840925844,0.7964724631848626,0,1.0,0.0,0.7964724631848626,0.7964724631848626,0.0,0,0.1,0.2604056230640861,0.11868529081577918,0.9157349717230229,0.0483824542777955,High_Coop,Survived,Rare,Fast,Simple
6,2,0.0006053120791865041,3,1.1012095274250278,1.3715559405572813,10,0.24191551017983498,1.7879812966242845,0.09245514289712405,1.5076116787902976,0.10875156226818986,0.14195302153539446,0.04525180575962819,0.07116927672364502,300,200,800,0.30838709677419357,0.21957817852043848,0.30838709677419357,0.6916129032258065,775,False,300,374612,4077,0.010766090380232856,0.7011946827144077,0,0.3335906910053494,0.6664093089946507,0.6825867513347571,0.7198026140940582,-0.03721586275930111,30,0.5,0.13938645319593004,0.0241915510179835,1.305296389079241,0.04990351841125015,Medium_Coop,Survived,Frequent,Moderate,Complex
7,2,0.08206786584603885,3,1.0944161647254766,1.4811349843204922,15,0.26553720334908876,1.7543317369951987,0.15679341317290116,1.2578054821710478,0.34432446946959355,0.00013075432827857613,0.039050716553023015,0.03229172839743456,300,200,800,0.9267643142476698,0.18920298023625776,0.9267643142476698,0.07323568575233022,751,False,300,366875,4653,0.012523955125858617,0.5829006051823418,0,0.3985065467813048,0.6014934532186952,0.6095843696218859,0.5562168407427978,0.05336752887908813,20,0.5,0.19721561465718526,0.017702480223272584,0.00037974160965090144,0.018822868025248417,High_Coop,Survived,Frequent,Moderate,Complex
8,10,0.07539531967116453,2,1.0003464018500623,1.23180982463633,15,0.1778120210744885,2.2890907032715724,0.07805393789341333,1.4779552553151016,0.35152903977495575,0.11494896874459451,0.03328775590879103,0.08439959124243167,300,200,800,0.9895287958115183,0.5946323494981972,0.9895287958115183,0.010471204188481676,573,False,300,124080,491,0.003941527321768308,0.6879619580994301,0,0.5376274017075341,0.4623725982924659,0.694020842348733,0.6819030738501273,0.012117768498605686,20,0.1,0.11536022770760879,0.011854134738299235,0.3269970777327054,0.0580637080539348,High_Coop,Survived,Rare,Moderate,Moderate
9,5,0.6270911917710655,2,1.1947457751102226,1.2466957248896966,10,0.12426609023525324,2.2628913574183858,0.12466476821282209,1.319546236673075,0.3776291960163537,0.14915363239710175,0.02678337312328704,0.07125823060196346,300,200,800,0.8433420365535248,0.43856910446778696,0.8433420365535248,0.1566579634464752,383,False,300,161356,2472,0.015088995776057816,0.6018882673060073,0,0.8158154581103828,0.18418454188961716,0.6207624068038746,0.58301412780814,0.03774827899573463,30,0.2,0.16450092574095057,0.012426609023525324,0.39497378372895314,0.04288949294830769,High_Coop,Survived,Occasional,Moderate,Moderate
